!SESSION 2024-10-15 10:26:23.031 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 10:28:11.638
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.241
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.203
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:28:46.553
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.302
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.318
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.891
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.891
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.907
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.938
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.953
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.953
!MESSAGE XSCT Command: [fpga -file C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.276
!MESSAGE XSCT command with result: [fpga -file C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT Command: [loadhw -hw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_0]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.307
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.323
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.338
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:29.338
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.355
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.356
!MESSAGE XSCT Command: [dow C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.466
!MESSAGE XSCT command with result: [dow C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.575
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.575
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:32.575
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:37:32.575
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:39:59.641
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:39:59.641
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:40:00.063
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.703
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.703
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.703
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.703
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:40:08.703
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.703
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:08.719
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:40:09.109
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:40:17.203
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:17.203
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:29.625
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-557

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:29.644
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-557

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.645
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.645
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.676
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:40:30.708
