!SESSION 2024-10-31 19:39:50.154 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-31 19:40:26.940
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.935
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.948
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.965
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.194
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.195
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.195
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.196
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.197
!MESSAGE XSCT Command: [setws C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.205
!MESSAGE XSCT command with result: [setws C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-31 19:40:46.769
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:59.975
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.319
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.166
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.182
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.182
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.182
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.182
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.182
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.245
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.276
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:20.276
!MESSAGE XSCT Command: [fpga -file C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.547
!MESSAGE XSCT command with result: [fpga -file C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.656
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.656
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.688
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_57]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.688
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.688
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.688
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.718
!MESSAGE XSCT Command: [rst -system], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.734
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:21.734
!MESSAGE XSCT Command: [after 3000], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:24.751
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:24.753
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:24.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:24.785
!MESSAGE XSCT Command: [dow C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/Debug/lab7_1.elf], Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:32:25.332
!MESSAGE XSCT command with result: [dow C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/Debug/lab7_1.elf], Result: [null, ]. Thread: Worker-210: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:33:05.288
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1734

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 21:33:05.288
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1734

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:01:47.962
!MESSAGE XSCT Command: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-239: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:01:48.185
!MESSAGE XSCT command with result: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-239: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:01:52.063
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Thread: Worker-244: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:01:52.484
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-244: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:49.991
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:49.991
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:49.991
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.210
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.210
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Thu Nov  7 21:55:53 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.210
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.217
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.320
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.336
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.336
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-241: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 22:02:50.336
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"hdmi_text_controller_0": {},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
